[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
3927,9,34.84,90,1.84,24,48.99,1.35,0.75,16:06:21,16:06:33,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3928,9,34.82,90,1.85,24,48.99,1.35,0.75,16:06:33,16:06:45,1960779.316594001,0.10625907359490916,5.052740563060001E7
3929,9,34.85,90,1.84,25,48.99,1.35,0.75,16:06:45,16:06:57,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3930,9,34.8,90,1.85,25,49.06,1.35,0.75,16:06:57,16:07:09,2802860.5514060003,0.12391133222919914,6.11255960594E7
3931,9,34.88,90,1.85,24,48.95,1.34,0.75,16:07:09,16:07:21,475180.0036860001,0.0486101697613055,2.241185272140001E7
3932,9,34.83,90,1.85,25,49.18,1.35,0.75,16:07:21,16:07:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
3933,9,34.86,90,1.84,25,48.97,1.35,0.75,16:07:33,16:07:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3934,9,34.92,90,1.85,25,49.07,1.35,0.75,16:07:45,16:07:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
3935,9,34.82,90,1.84,25,48.92,1.35,0.75,16:07:57,16:08:08,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3936,9,34.91,90,1.84,25,48.6,1.35,0.75,16:08:08,16:08:20,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3937,9,34.81,90,1.85,25,49.22,1.35,0.75,16:08:20,16:08:32,2802860.5514060003,0.12391133222919914,6.11255960594E7
3938,9,34.86,90,1.85,25,48.84,1.35,0.75,16:08:32,16:08:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
3939,9,34.84,90,1.84,25,49.01,1.35,0.75,16:08:44,16:08:56,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3940,9,34.87,90,1.85,26,49.15,1.35,0.75,16:08:56,16:09:08,2608282.2752799997,0.12027789088277707,5.5908753852000006E7
3941,9,34.85,90,1.84,24,48.94,1.35,0.75,16:09:08,16:09:20,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3942,9,34.85,90,1.85,25,48.66,1.35,0.75,16:09:20,16:09:31,2802860.5514060003,0.12391133222919914,6.11255960594E7
3943,9,34.84,90,1.85,24,48.99,1.35,0.75,16:09:31,16:09:43,1960779.316594001,0.10625907359490916,5.052740563060001E7
3944,9,34.79,90,1.85,25,49.16,1.35,0.75,16:09:43,16:09:55,2802860.5514060003,0.12391133222919914,6.11255960594E7
3945,9,34.85,90,1.84,24,48.91,1.34,0.75,16:09:55,16:10:07,475180.0036860001,0.0486101697613055,2.241185272140001E7
3946,9,34.85,90,1.85,25,48.58,1.35,0.75,16:10:07,16:10:19,1961424.2165940008,0.10627484978815604,5.052591563060001E7
3947,9,34.84,90,1.84,24,49.23,1.35,0.75,16:10:19,16:10:31,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3948,9,34.86,90,1.85,25,49.27,1.35,0.75,16:10:31,16:10:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
3949,9,34.84,90,1.84,24,48.96,1.35,0.75,16:10:43,16:10:55,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3950,9,34.87,90,1.85,25,49.1,1.35,0.75,16:10:55,16:11:07,2802860.5514060003,0.12391133222919914,6.11255960594E7
3951,9,34.83,90,1.85,24,48.96,1.35,0.75,16:11:07,16:11:19,1960779.316594001,0.10625907359490916,5.052740563060001E7
3952,9,34.86,90,1.85,25,49.06,1.35,0.75,16:11:19,16:11:31,2802860.5514060003,0.12391133222919914,6.11255960594E7
3953,9,34.84,89,1.85,24,48.92,1.35,0.75,16:11:31,16:11:43,1748081.0022439999,0.10080728174228382,4.72842453256E7
3954,9,34.89,90,1.85,25,48.71,1.35,0.75,16:11:43,16:11:55,2802860.5514060003,0.12391133222919914,6.11255960594E7
3955,9,34.82,90,1.84,25,49.26,1.34,0.75,16:11:55,16:12:06,474815.40368600027,0.04858550396058536,2.241031272140001E7
3956,9,34.8,90,1.85,24,49.02,1.35,0.75,16:12:06,16:12:18,1960779.316594001,0.10625907359490916,5.052740563060001E7
3957,9,34.87,90,1.85,25,48.96,1.35,0.75,16:12:18,16:12:30,2802860.5514060003,0.12391133222919914,6.11255960594E7
3958,9,34.8,90,1.85,25,49.07,1.35,0.75,16:12:30,16:12:42,2802860.5514060003,0.12391133222919914,6.11255960594E7
3959,9,34.89,90,1.84,25,48.96,1.35,0.75,16:12:42,16:12:54,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3960,9,34.86,90,1.85,25,49.4,1.35,0.75,16:12:54,16:13:06,2802860.5514060003,0.12391133222919914,6.11255960594E7
3961,9,34.83,90,1.84,25,48.58,1.35,0.75,16:13:06,16:13:17,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3962,9,34.87,90,1.85,25,49.09,1.35,0.75,16:13:17,16:13:29,2802860.5514060003,0.12391133222919914,6.11255960594E7
3963,9,34.84,90,1.84,24,48.97,1.35,0.75,16:13:29,16:13:41,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3964,9,34.86,90,1.85,25,49.51,1.35,0.75,16:13:41,16:13:53,2802860.5514060003,0.12391133222919914,6.11255960594E7
3965,9,34.84,90,1.85,25,48.91,1.35,0.75,16:13:53,16:14:05,2802860.5514060003,0.12391133222919914,6.11255960594E7
3966,9,34.84,90,1.85,25,49.03,1.35,0.75,16:14:05,16:14:17,2802860.5514060003,0.12391133222919914,6.11255960594E7
3967,9,34.85,89,1.85,25,48.95,1.35,0.75,16:14:17,16:14:29,1646443.365638,0.0980093184767139,4.630526042619997E7
3968,9,34.76,90,1.85,25,48.86,1.35,0.75,16:14:29,16:14:41,2572348.89264,0.11958171459999267,5.7806122695999995E7
3969,9,34.88,90,1.85,25,49.09,1.35,0.75,16:14:41,16:14:53,2802860.5514060003,0.12391133222919914,6.11255960594E7
3970,9,34.88,90,1.85,25,49.08,1.35,0.75,16:14:53,16:15:05,2802860.5514060003,0.12391133222919914,6.11255960594E7
3971,9,34.81,90,1.84,24,48.96,1.35,0.75,16:15:05,16:15:17,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3972,9,34.9,90,1.85,25,49.09,1.35,0.75,16:15:17,16:15:29,2802860.5514060003,0.12391133222919914,6.11255960594E7
3973,9,34.79,90,1.84,24,48.89,1.35,0.75,16:15:29,16:15:41,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3974,9,34.87,90,1.85,25,48.88,1.35,0.75,16:15:41,16:15:53,2802860.5514060003,0.12391133222919914,6.11255960594E7
3975,9,34.83,89,1.84,24,49.01,1.35,0.75,16:15:53,16:16:04,1711458.3268099998,0.09981462178521139,4.775705068899998E7
3976,9,34.87,90,1.85,25,48.96,1.35,0.75,16:16:04,16:16:16,2802860.5514060003,0.12391133222919914,6.11255960594E7
3977,9,34.83,89,1.84,25,49.0,1.35,0.75,16:16:16,16:16:28,2366251.519081,0.11542145299606843,5.608727318189998E7
3978,9,34.91,90,1.85,24,49.11,1.35,0.75,16:16:28,16:16:40,1961424.2165940008,0.10627484978815604,5.052591563060001E7
3979,9,34.81,90,1.84,25,48.91,1.35,0.75,16:16:40,16:16:52,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3980,9,34.87,90,1.85,25,48.75,1.35,0.75,16:16:52,16:17:04,2802860.5514060003,0.12391133222919914,6.11255960594E7
3981,9,34.84,90,1.85,24,49.02,1.35,0.75,16:17:04,16:17:16,1960779.316594001,0.10625907359490916,5.052740563060001E7
3982,9,34.82,90,1.85,24,49.25,1.35,0.75,16:17:16,16:17:28,1960779.316594001,0.10625907359490916,5.052740563060001E7
3983,9,34.86,89,1.84,25,48.97,1.35,0.75,16:17:28,16:17:40,1696778.880684,0.09941190645620224,4.700414856159998E7
3984,9,34.85,90,1.85,25,49.19,1.35,0.75,16:17:40,16:17:52,2802860.5514060003,0.12391133222919914,6.11255960594E7
3985,9,34.84,90,1.84,24,48.91,1.35,0.75,16:17:52,16:18:04,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3986,9,34.8,90,1.85,25,49.04,1.35,0.75,16:18:04,16:18:16,2802860.5514060003,0.12391133222919914,6.11255960594E7
3987,9,34.87,90,1.85,25,48.94,1.35,0.75,16:18:16,16:18:28,2802860.5514060003,0.12391133222919914,6.11255960594E7
3988,9,34.89,90,1.85,25,48.81,1.35,0.75,16:18:28,16:18:40,2802860.5514060003,0.12391133222919914,6.11255960594E7
3989,9,34.84,90,1.84,24,48.99,1.35,0.75,16:18:40,16:18:51,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3990,9,34.8,90,1.85,25,49.09,1.35,0.75,16:18:51,16:19:03,2802860.5514060003,0.12391133222919914,6.11255960594E7
3991,9,34.89,90,1.85,24,48.89,1.35,0.75,16:19:03,16:19:15,1961424.2165940008,0.10627484978815604,5.052591563060001E7
3992,9,34.81,90,1.84,25,48.97,1.35,0.75,16:19:15,16:19:27,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3993,9,34.86,90,1.85,24,49.0,1.35,0.75,16:19:27,16:19:39,1961424.2165940008,0.10627484978815604,5.052591563060001E7
3994,9,34.85,90,1.85,25,48.89,1.35,0.75,16:19:39,16:19:51,2802860.5514060003,0.12391133222919914,6.11255960594E7
3995,9,34.84,89,1.85,24,49.06,1.35,0.75,16:19:51,16:20:03,1748081.0022439999,0.10080728174228382,4.72842453256E7
3996,9,34.82,90,1.84,24,48.85,1.35,0.75,16:20:03,16:20:15,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3997,9,34.87,90,1.85,25,49.0,1.35,0.75,16:20:15,16:20:27,2802860.5514060003,0.12391133222919914,6.11255960594E7
3998,9,34.89,90,1.84,24,49.4,1.35,0.75,16:20:27,16:20:39,2279913.2227120004,0.11358710214377132,5.278203729880001E7
3999,9,34.8,90,1.85,25,48.69,1.35,0.75,16:20:39,16:20:51,2802860.5514060003,0.12391133222919914,6.11255960594E7
4000,9,34.85,90,1.85,25,48.59,1.35,0.75,16:20:51,16:21:03,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4001,9,34.84,90,1.85,25,49.35,1.35,0.75,16:21:03,16:21:15,2802860.5514060003,0.12391133222919914,6.11255960594E7
4002,9,34.83,90,1.85,25,48.96,1.35,0.75,16:21:15,16:21:27,2802860.5514060003,0.12391133222919914,6.11255960594E7
4003,9,34.85,90,1.84,24,49.0,1.34,0.75,16:21:27,16:21:39,475180.0036860001,0.0486101697613055,2.241185272140001E7
4004,9,34.86,90,1.85,25,49.38,1.35,0.75,16:21:39,16:21:51,2802860.5514060003,0.12391133222919914,6.11255960594E7
4005,9,34.83,90,1.85,25,48.6,1.34,0.75,16:21:51,16:22:02,474815.40368600027,0.04858550396058536,2.241031272140001E7
4006,9,34.9,90,1.85,25,49.15,1.35,0.75,16:22:02,16:22:14,2802860.5514060003,0.12391133222919914,6.11255960594E7
4007,9,34.8,90,1.84,25,48.96,1.35,0.75,16:22:14,16:22:26,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4008,9,34.91,90,1.85,25,48.57,1.35,0.75,16:22:26,16:22:38,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4009,9,34.79,89,1.84,24,49.4,1.35,0.75,16:22:38,16:22:50,1711458.3268099998,0.09981462178521139,4.775705068899998E7
4010,9,34.81,90,1.85,25,49.19,1.35,0.75,16:22:50,16:23:02,2802860.5514060003,0.12391133222919914,6.11255960594E7
4011,9,34.88,90,1.85,24,48.81,1.34,0.75,16:23:02,16:23:14,475180.0036860001,0.0486101697613055,2.241185272140001E7
4012,9,34.84,90,1.84,25,48.82,1.35,0.75,16:23:14,16:23:26,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4013,9,34.85,90,1.85,24,49.15,1.35,0.75,16:23:26,16:23:38,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4014,9,34.87,90,1.84,24,49.17,1.35,0.75,16:23:38,16:23:50,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4015,9,34.84,89,1.85,25,48.85,1.34,0.75,16:23:50,16:24:01,663023.9904880002,0.06004863850529407,2.284478453120001E7
4016,9,34.84,90,1.84,24,48.98,1.35,0.75,16:24:01,16:24:13,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4017,9,34.85,90,1.85,25,48.99,1.35,0.75,16:24:13,16:24:25,2802860.5514060003,0.12391133222919914,6.11255960594E7
4018,9,34.87,90,1.85,25,48.88,1.35,0.75,16:24:25,16:24:37,2802860.5514060003,0.12391133222919914,6.11255960594E7
4019,9,34.84,90,1.85,25,49.09,1.35,0.75,16:24:37,16:24:49,2802860.5514060003,0.12391133222919914,6.11255960594E7
4020,9,34.82,90,1.84,25,48.85,1.35,0.75,16:24:49,16:25:01,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4021,9,34.85,90,1.85,25,49.0,1.35,0.75,16:25:01,16:25:13,2802860.5514060003,0.12391133222919914,6.11255960594E7
4022,9,34.81,90,1.85,25,48.63,1.35,0.75,16:25:13,16:25:25,1960779.316594001,0.10625907359490916,5.052740563060001E7
4023,9,34.85,90,1.85,25,49.31,1.35,0.75,16:25:25,16:25:37,2802860.5514060003,0.12391133222919914,6.11255960594E7
4024,9,34.81,90,1.85,24,49.09,1.35,0.75,16:25:37,16:25:49,1960779.316594001,0.10625907359490916,5.052740563060001E7
4025,9,34.85,90,1.84,25,48.94,1.35,0.75,16:25:49,16:26:01,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4026,9,34.88,90,1.85,25,49.18,1.35,0.75,16:26:01,16:26:13,2802860.5514060003,0.12391133222919914,6.11255960594E7
4027,9,34.81,90,1.84,24,48.89,1.35,0.75,16:26:13,16:26:25,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4028,9,34.85,90,1.85,25,49.26,1.35,0.75,16:26:25,16:26:37,2802860.5514060003,0.12391133222919914,6.11255960594E7
4029,9,34.85,90,1.84,25,48.71,1.35,0.75,16:26:37,16:26:49,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4030,9,34.81,90,1.84,25,48.83,1.35,0.75,16:26:49,16:27:00,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4031,9,34.86,90,1.85,24,49.02,1.34,0.75,16:27:00,16:27:12,475180.0036860001,0.0486101697613055,2.241185272140001E7
4032,9,34.82,90,1.85,25,49.08,1.35,0.75,16:27:12,16:27:24,2802860.5514060003,0.12391133222919914,6.11255960594E7
4033,9,34.85,90,1.84,25,48.95,1.35,0.75,16:27:24,16:27:36,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4034,9,34.87,90,1.85,25,49.58,1.35,0.75,16:27:36,16:27:48,2793882.8035280006,0.12374851333920889,6.119537105720001E7
4035,9,34.84,89,1.84,24,48.73,1.35,0.75,16:27:48,16:28:00,1711458.3268099998,0.09981462178521139,4.775705068899998E7
4036,9,34.82,90,1.85,25,49.0,1.35,0.75,16:28:00,16:28:12,2802860.5514060003,0.12391133222919914,6.11255960594E7
4037,9,34.87,90,1.84,24,48.97,1.35,0.75,16:28:12,16:28:24,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4038,9,34.88,90,1.85,24,48.93,1.35,0.75,16:28:24,16:28:36,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4039,9,34.82,90,1.84,25,49.01,1.35,0.75,16:28:36,16:28:48,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4040,9,34.87,90,1.85,25,49.02,1.35,0.75,16:28:48,16:29:00,2802860.5514060003,0.12391133222919914,6.11255960594E7
4041,9,34.83,89,1.85,24,48.96,1.35,0.75,16:29:00,16:29:12,1748081.0022439999,0.10080728174228382,4.72842453256E7
4042,9,34.89,90,1.85,25,49.22,1.35,0.75,16:29:12,16:29:24,2802860.5514060003,0.12391133222919914,6.11255960594E7
4043,9,34.83,90,1.85,25,48.99,1.35,0.75,16:29:24,16:29:36,2802860.5514060003,0.12391133222919914,6.11255960594E7
4044,9,34.89,90,1.85,24,48.86,1.35,0.75,16:29:36,16:29:48,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4045,9,34.83,89,1.85,25,49.1,1.35,0.75,16:29:48,16:29:59,1835338.9684999995,0.10310608063420701,5.029774744000001E7
4046,9,34.85,90,1.85,25,49.09,1.35,0.75,16:30:00,16:30:12,2802860.5514060003,0.12391133222919914,6.11255960594E7
4047,9,34.85,90,1.84,24,48.9,1.35,0.75,16:30:12,16:30:23,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4048,9,34.84,90,1.85,25,49.0,1.35,0.75,16:30:23,16:30:35,2802860.5514060003,0.12391133222919914,6.11255960594E7
4049,9,34.85,89,1.85,24,48.98,1.35,0.75,16:30:35,16:30:47,1738617.9460579997,0.10055241066103249,4.73200503442E7
4050,9,34.86,90,1.84,25,49.05,1.35,0.75,16:30:47,16:30:59,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4051,9,34.84,90,1.85,25,48.96,1.35,0.75,16:30:59,16:31:11,2802860.5514060003,0.12391133222919914,6.11255960594E7
4052,9,34.89,90,1.85,25,48.96,1.35,0.75,16:31:11,16:31:23,2802860.5514060003,0.12391133222919914,6.11255960594E7
4053,9,34.81,90,1.85,24,48.99,1.35,0.75,16:31:23,16:31:35,1960779.316594001,0.10625907359490916,5.052740563060001E7
4054,9,34.93,90,1.85,24,49.09,1.35,0.75,16:31:35,16:31:47,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4055,9,34.84,90,1.84,25,48.91,1.35,0.75,16:31:47,16:31:59,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4056,9,34.81,90,1.84,24,49.26,1.35,0.75,16:31:59,16:32:11,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4057,9,34.86,90,1.85,25,48.87,1.35,0.75,16:32:11,16:32:23,2802860.5514060003,0.12391133222919914,6.11255960594E7
4058,9,34.85,90,1.85,26,49.15,1.35,0.75,16:32:23,16:32:35,2608282.2752799997,0.12027789088277707,5.5908753852000006E7
4059,9,34.85,90,1.84,24,48.88,1.35,0.75,16:32:35,16:32:46,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4060,9,34.8,90,1.84,25,49.13,1.35,0.75,16:32:46,16:32:58,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4061,9,34.86,90,1.85,25,48.84,1.35,0.75,16:32:58,16:33:10,2802860.5514060003,0.12391133222919914,6.11255960594E7
4062,9,34.9,90,1.85,25,49.06,1.35,0.75,16:33:10,16:33:22,2802860.5514060003,0.12391133222919914,6.11255960594E7
4063,9,34.82,90,1.84,25,48.95,1.35,0.75,16:33:22,16:33:34,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4064,9,34.86,90,1.85,25,48.96,1.35,0.75,16:33:34,16:33:46,2802860.5514060003,0.12391133222919914,6.11255960594E7
4065,9,34.84,89,1.84,25,49.0,1.35,0.75,16:33:46,16:33:58,1634803.679148,0.09768007877172513,4.667466855519998E7
4066,9,34.85,90,1.85,25,49.05,1.35,0.75,16:33:58,16:34:10,2802860.5514060003,0.12391133222919914,6.11255960594E7
4067,9,34.84,90,1.84,24,48.97,1.35,0.75,16:34:10,16:34:22,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4068,9,34.86,90,1.85,25,48.6,1.35,0.75,16:34:22,16:34:34,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4069,9,34.83,90,1.84,25,49.33,1.34,0.75,16:34:34,16:34:45,474815.40368600027,0.04858550396058536,2.241031272140001E7
4070,9,34.79,90,1.85,25,49.12,1.35,0.75,16:34:45,16:34:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4071,9,34.85,90,1.84,24,48.88,1.35,0.75,16:34:57,16:35:09,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4072,9,34.86,90,1.85,25,48.96,1.35,0.75,16:35:09,16:35:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4073,9,34.83,90,1.84,25,49.0,1.35,0.75,16:35:21,16:35:33,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4074,9,34.81,90,1.84,25,49.07,1.35,0.75,16:35:33,16:35:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4075,9,34.88,90,1.85,25,48.94,1.35,0.75,16:35:45,16:35:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4076,9,34.84,90,1.84,25,49.11,1.35,0.75,16:35:57,16:36:09,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4077,9,34.85,90,1.85,25,48.87,1.35,0.75,16:36:09,16:36:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4078,9,34.83,90,1.85,25,49.11,1.35,0.75,16:36:21,16:36:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
4079,9,34.86,89,1.84,25,48.87,1.34,0.75,16:36:33,16:36:45,663023.9904880002,0.06004863850529407,2.284478453120001E7
4080,9,34.88,90,1.85,25,48.97,1.35,0.75,16:36:45,16:36:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4081,9,34.85,89,1.85,24,48.99,1.35,0.75,16:36:57,16:37:09,1738617.9460579997,0.10055241066103249,4.73200503442E7
4082,9,34.81,90,1.84,25,49.26,1.35,0.75,16:37:09,16:37:20,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4083,9,34.86,89,1.85,25,48.78,1.35,0.75,16:37:20,16:37:32,1646443.365638,0.0980093184767139,4.630526042619997E7
4084,9,34.85,90,1.85,25,48.97,1.35,0.75,16:37:32,16:37:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
4085,9,34.84,89,1.84,25,48.99,1.35,0.75,16:37:44,16:37:56,1634803.679148,0.09768007877172513,4.667466855519998E7
4086,9,34.89,90,1.85,25,49.19,1.35,0.75,16:37:56,16:38:08,2802860.5514060003,0.12391133222919914,6.11255960594E7
4087,9,34.82,90,1.85,24,48.97,1.35,0.75,16:38:08,16:38:20,1960779.316594001,0.10625907359490916,5.052740563060001E7
4088,9,34.89,90,1.85,25,49.03,1.35,0.75,16:38:20,16:38:32,2802860.5514060003,0.12391133222919914,6.11255960594E7
4089,9,34.84,90,1.85,24,48.98,1.35,0.75,16:38:32,16:38:44,1960779.316594001,0.10625907359490916,5.052740563060001E7
